geojson_district,geojson_state,nfhs_district,nfhs_state,match_status,confidence,method
Nicobars,Andaman and Nicobar Islands,Nicobars,Andaman & Nicobar Islands,exact,1.0000,exact_normalized
North and Middle Andaman,Andaman and Nicobar Islands,North & Middle Andaman,Andaman & Nicobar Islands,exact,1.0000,exact_normalized
South Andaman,Andaman and Nicobar Islands,South Andaman,Andaman & Nicobar Islands,exact,1.0000,exact_normalized
Anantapuramu,Andhra Pradesh,Anantapur,Andhra Pradesh,fuzzy,0.8571,fuzzy_ratio
Chittoor,Andhra Pradesh,Chittoor,Andhra Pradesh,exact,1.0000,exact_normalized
East Godavari,Andhra Pradesh,East Godavari,Andhra Pradesh,exact,1.0000,exact_normalized
Guntur,Andhra Pradesh,Guntur,Andhra Pradesh,exact,1.0000,exact_normalized
Krishna,Andhra Pradesh,Krishna,Andhra Pradesh,exact,1.0000,exact_normalized
Kurnool,Andhra Pradesh,Kurnool,Andhra Pradesh,exact,1.0000,exact_normalized
Prakasam,Andhra Pradesh,Prakasam,Andhra Pradesh,exact,1.0000,exact_normalized
Sri Potti Sriramulu Nellore,Andhra Pradesh,Sri Potti Sriramulu Nello,Andhra Pradesh,fuzzy,0.9615,fuzzy_ratio
Srikakulam,Andhra Pradesh,Srikakulam,Andhra Pradesh,exact,1.0000,exact_normalized
Visakhapatnam,Andhra Pradesh,Visakhapatnam,Andhra Pradesh,exact,1.0000,exact_normalized
Vizianagaram,Andhra Pradesh,Vizianagaram,Andhra Pradesh,exact,1.0000,exact_normalized
West Godavari,Andhra Pradesh,West Godavari,Andhra Pradesh,exact,1.0000,exact_normalized
YSR,Andhra Pradesh,Y.S.R.,Andhra Pradesh,alias,0.9500,alias_known
Anjaw,Arunachal Pradesh,Anjaw,Arunachal Pradesh,exact,1.0000,exact_normalized
Changlang,Arunachal Pradesh,Changlang,Arunachal Pradesh,exact,1.0000,exact_normalized
Upper Dibang Valley,Arunachal Pradesh,Dibang Valley,Arunachal Pradesh,alias,0.9500,manual_alias
East Kameng,Arunachal Pradesh,East Kameng,Arunachal Pradesh,exact,1.0000,exact_normalized
East Siang,Arunachal Pradesh,East Siang,Arunachal Pradesh,exact,1.0000,exact_normalized
Kra Daadi,Arunachal Pradesh,Kra Daadi,Arunachal Pradesh,exact,1.0000,exact_normalized
Kurung Kumey,Arunachal Pradesh,Kurung Kumey,Arunachal Pradesh,exact,1.0000,exact_normalized
Lohit,Arunachal Pradesh,Lohit,Arunachal Pradesh,exact,1.0000,exact_normalized
Longding,Arunachal Pradesh,Longding,Arunachal Pradesh,exact,1.0000,exact_normalized
Lower Dibang Valley,Arunachal Pradesh,Lower Dibang Valley,Arunachal Pradesh,exact,1.0000,exact_normalized
Lower Subansiri,Arunachal Pradesh,Lower Subansiri,Arunachal Pradesh,exact,1.0000,exact_normalized
Namsai,Arunachal Pradesh,Namsai,Arunachal Pradesh,exact,1.0000,exact_normalized
Papum Pare,Arunachal Pradesh,Papum Pare,Arunachal Pradesh,exact,1.0000,exact_normalized
Siang,Arunachal Pradesh,Siang,Arunachal Pradesh,exact,1.0000,exact_normalized
Tawang,Arunachal Pradesh,Tawang,Arunachal Pradesh,exact,1.0000,exact_normalized
Tirap,Arunachal Pradesh,Tirap,Arunachal Pradesh,exact,1.0000,exact_normalized
Upper Siang,Arunachal Pradesh,Upper Siang,Arunachal Pradesh,exact,1.0000,exact_normalized
Upper Subansiri,Arunachal Pradesh,Upper Subansiri,Arunachal Pradesh,exact,1.0000,exact_normalized
West Kameng,Arunachal Pradesh,West Kameng,Arunachal Pradesh,exact,1.0000,exact_normalized
West Siang,Arunachal Pradesh,West Siang,Arunachal Pradesh,exact,1.0000,exact_normalized
Baksa,Assam,Baksa,Assam,exact,1.0000,exact_normalized
Barpeta,Assam,Barpeta,Assam,exact,1.0000,exact_normalized
Biswanath,Assam,Biswanath,Assam,exact,1.0000,exact_normalized
